OPCUAServerType_InputNode_MeasureDrop_EURange,15364,Variable
OPCUAServerType_InputNode_MeasureDrop_EngineeringUnits,15365,Variable
OPCUAServerType_InputNode_MeasureWidth,15366,Variable
OPCUAServerType_InputNode_MeasureWidth_Definition,15367,Variable
OPCUAServerType_InputNode_MeasureWidth_ValuePrecision,15368,Variable
OPCUAServerType_InputNode_MeasureWidth_InstrumentRange,15369,Variable
OPCUAServerType_InputNode_MeasureWidth_EURange,15370,Variable
OPCUAServerType_InputNode_MeasureWidth_EngineeringUnits,15371,Variable
OPCUAServerType_InputNode_MeasureSquareness,15372,Variable
OPCUAServerType_InputNode_MeasureSquareness_Definition,15373,Variable
OPCUAServerType_InputNode_MeasureSquareness_ValuePrecision,15374,Variable
OPCUAServerType_InputNode_MeasureSquareness_InstrumentRange,15375,Variable
OPCUAServerType_InputNode_MeasureSquareness_EURange,15376,Variable
OPCUAServerType_InputNode_MeasureSquareness_EngineeringUnits,15377,Variable
OPCUAServerType_InputNode_HasCords,15378,Variable
OPCUAServerType_InputNode_HasCords_Definition,15379,Variable
OPCUAServerType_InputNode_HasCords_ValuePrecision,15380,Variable
OPCUAServerType_InputNode_HasCords_InstrumentRange,15381,Variable
OPCUAServerType_InputNode_HasCords_EURange,15382,Variable
OPCUAServerType_InputNode_HasCords_EngineeringUnits,15383,Variable
OPCUAServerType_InputNode_MeasureMethod,15384,Variable
OPCUAServerType_InputNode_MeasureMethod_Definition,15385,Variable
OPCUAServerType_InputNode_MeasureMethod_ValuePrecision,15386,Variable
OPCUAServerType_InputNode_MeasureMethod_InstrumentRange,15387,Variable
OPCUAServerType_InputNode_MeasureMethod_EURange,15388,Variable
OPCUAServerType_InputNode_MeasureMethod_EngineeringUnits,15389,Variable
OPCUAServerType_InputNode_StartMeasure,15390,Variable
OPCUAServerType_InputNode_StartMeasure_Definition,15391,Variable
OPCUAServerType_InputNode_StartMeasure_ValuePrecision,15392,Variable
OPCUAServerType_InputNode_StartMeasure_InstrumentRange,15393,Variable
OPCUAServerType_InputNode_StartMeasure_EURange,15394,Variable
OPCUAServerType_InputNode_StartMeasure_EngineeringUnits,15395,Variable
OPCUAServer1_InputNode_MountOffSetVert,15396,Variable
OPCUAServer1_InputNode_MountOffSetVert_Definition,15397,Variable
OPCUAServer1_InputNode_MountOffSetVert_ValuePrecision,15398,Variable
OPCUAServer1_InputNode_MountOffSetVert_InstrumentRange,15399,Variable
OPCUAServer1_InputNode_MountOffSetVert_EURange,15400,Variable
OPCUAServer1_InputNode_MountOffSetVert_EngineeringUnits,15401,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd,15402,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd_Definition,15403,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd_ValuePrecision,15404,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd_InstrumentRange,15405,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd_EURange,15406,Variable
OPCUAServer1_InputNode_OffsetLaserOnProd_EngineeringUnits,15407,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus,15408,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus_Definition,15409,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus_ValuePrecision,15410,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus_InstrumentRange,15411,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus_EURange,15412,Variable
OPCUAServer1_InputNode_ToleranceWidthPlus_EngineeringUnits,15413,Variable
OPCUAServer1_InputNode_ToleranceDropPlus,15414,Variable
OPCUAServer1_InputNode_ToleranceDropPlus_Definition,15415,Variable
OPCUAServer1_InputNode_ToleranceDropPlus_ValuePrecision,15416,Variable
OPCUAServer1_InputNode_ToleranceDropPlus_InstrumentRange,15417,Variable
OPCUAServer1_InputNode_ToleranceDropPlus_EURange,15418,Variable
OPCUAServer1_InputNode_ToleranceDropPlus_EngineeringUnits,15419,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus,15420,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus_Definition,15421,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus_ValuePrecision,15422,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus_InstrumentRange,15423,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus_EURange,15424,Variable
OPCUAServer1_InputNode_ToleranceWidthMinus_EngineeringUnits,15425,Variable
OPCUAServer1_InputNode_ToleranceDropMinus,15426,Variable
OPCUAServer1_InputNode_ToleranceDropMinus_Definition,15427,Variable
OPCUAServer1_InputNode_ToleranceDropMinus_ValuePrecision,15428,Variable
OPCUAServer1_InputNode_ToleranceDropMinus_InstrumentRange,15429,Variable
OPCUAServer1_InputNode_ToleranceDropMinus_EURange,15430,Variable
OPCUAServer1_InputNode_ToleranceDropMinus_EngineeringUnits,15431,Variable
OPCUAServer1_InputNode_ToleranceDropDiff,15432,Variable
OPCUAServer1_InputNode_ToleranceDropDiff_Definition,15433,Variable
OPCUAServer1_InputNode_ToleranceDropDiff_ValuePrecision,15434,Variable
OPCUAServer1_InputNode_ToleranceDropDiff_InstrumentRange,15435,Variable
OPCUAServer1_InputNode_ToleranceDropDiff_EURange,15436,Variable
OPCUAServer1_InputNode_ToleranceDropDiff_EngineeringUnits,15437,Variable
OPCUAServer1_InputNode_BottomBarRadius,15438,Variable
OPCUAServer1_InputNode_BottomBarRadius_Definition,15439,Variable
OPCUAServer1_InputNode_BottomBarRadius_ValuePrecision,15440,Variable
OPCUAServer1_InputNode_BottomBarRadius_InstrumentRange,15441,Variable
OPCUAServer1_InputNode_BottomBarRadius_EURange,15442,Variable
OPCUAServer1_InputNode_BottomBarRadius_EngineeringUnits,15443,Variable
OPCUAServer1_InputNode_PrefMeasDist,15444,Variable
OPCUAServer1_InputNode_PrefMeasDist_Definition,15445,Variable
OPCUAServer1_InputNode_PrefMeasDist_ValuePrecision,15446,Variable
OPCUAServer1_InputNode_PrefMeasDist_InstrumentRange,15447,Variable
OPCUAServer1_InputNode_PrefMeasDist_EURange,15448,Variable
OPCUAServer1_InputNode_PrefMeasDist_EngineeringUnits,15449,Variable
OPCUAServer1_InputNode_Endcapcompensation,15450,Variable
OPCUAServer1_InputNode_Endcapcompensation_Definition,15451,Variable
OPCUAServer1_InputNode_Endcapcompensation_ValuePrecision,15452,Variable
OPCUAServer1_InputNode_Endcapcompensation_InstrumentRange,15453,Variable
OPCUAServer1_InputNode_Endcapcompensation_EURange,15454,Variable
OPCUAServer1_InputNode_Endcapcompensation_EngineeringUnits,15455,Variable
OPCUAServer1_InputNode_MeasureDrop,15456,Variable
OPCUAServer1_InputNode_MeasureDrop_Definition,15457,Variable
OPCUAServer1_InputNode_MeasureDrop_ValuePrecision,15458,Variable
OPCUAServer1_InputNode_MeasureDrop_InstrumentRange,15459,Variable
OPCUAServer1_InputNode_MeasureDrop_EURange,15460,Variable
OPCUAServer1_InputNode_MeasureDrop_EngineeringUnits,15461,Variable
OPCUAServer1_InputNode_MeasureWidth,15462,Variable
OPCUAServer1_InputNode_MeasureWidth_Definition,15463,Variable
OPCUAServer1_InputNode_MeasureWidth_ValuePrecision,15464,Variable
OPCUAServer1_InputNode_MeasureWidth_InstrumentRange,15465,Variable
OPCUAServer1_InputNode_MeasureWidth_EURange,15466,Variable
OPCUAServer1_InputNode_MeasureWidth_EngineeringUnits,15467,Variable
OPCUAServer1_InputNode_MeasureSquareness,15468,Variable
